Things exported by SDL2.dll

    00000000 characteristics
    53250D73 time date stamp Sat Mar 15 20:33:23 2014
        0.00 version
           1 ordinal base
         536 number of functions
         536 number of names
    ordinal hint RVA      name
        125   7C 00034FB0 SDL_GetCPUCount
        126   7D 00036730 SDL_GetClipRect
        127   7E 00034F90 SDL_GetClipboardText
        128   7F 00036A10 SDL_GetClosestDisplayMode
        129   80 00036690 SDL_GetColorKey
        130   81 00034E10 SDL_GetCurrentAudioDriver
        131   82 00036A00 SDL_GetCurrentDisplayMode
        132   83 00036990 SDL_GetCurrentVideoDriver
        133   84 000359C0 SDL_GetCursor
        134   85 00036E00 SDL_GetDefaultAssertionHandler
        135   86 000359D0 SDL_GetDefaultCursor
        136   87 000369F0 SDL_GetDesktopDisplayMode
        137   88 000369C0 SDL_GetDisplayBounds
        138   89 000369E0 SDL_GetDisplayMode
        139   8A 000369B0 SDL_GetDisplayName
        140   8B 00035070 SDL_GetError
        141   8C 00035150 SDL_GetEventFilter
        142   8D 00035590 SDL_GetHint
        143   8E 000357E0 SDL_GetKeyFromName
        144   8F 00035790 SDL_GetKeyFromScancode
        145   90 000357D0 SDL_GetKeyName
        146   91 00035750 SDL_GetKeyboardFocus
        147   92 00035760 SDL_GetKeyboardState
        148   93 00035770 SDL_GetModState
        149   94 00035920 SDL_GetMouseFocus
        150   95 00035930 SDL_GetMouseState
        151   96 00034E30 SDL_GetNumAudioDevices
        152   97 00034DD0 SDL_GetNumAudioDrivers
        153   98 000369D0 SDL_GetNumDisplayModes
        154   99 00035CB0 SDL_GetNumRenderDrivers
        155   9A 000368E0 SDL_GetNumTouchDevices
        156   9B 00036900 SDL_GetNumTouchFingers
        157   9C 000369A0 SDL_GetNumVideoDisplays
        158   9D 00036950 SDL_GetNumVideoDrivers
        159   9E 00036890 SDL_GetPerformanceCounter
        160   9F 000368A0 SDL_GetPerformanceFrequency
        161   A0 00035B20 SDL_GetPixelFormatName
        162   A1 00035C40 SDL_GetPlatform
        163   A2 00035C50 SDL_GetPowerInfo
        164   A3 000351C0 SDL_GetPrefPath
        165   A4 00035C10 SDL_GetRGB
        166   A5 00035C20 SDL_GetRGBA
        167   A6 00035970 SDL_GetRelativeMouseMode
        168   A7 00035940 SDL_GetRelativeMouseState
        169   A8 00035F20 SDL_GetRenderDrawBlendMode
        170   A9 00035F00 SDL_GetRenderDrawColor
        171   AA 00035CC0 SDL_GetRenderDriverInfo
        172   AB 00035E40 SDL_GetRenderTarget
        173   AC 00035D00 SDL_GetRenderer
        174   AD 00035D10 SDL_GetRendererInfo
        175   AE 00035D20 SDL_GetRendererOutputSize
        176   AF 00036930 SDL_GetRevision
        177   B0 00036940 SDL_GetRevisionNumber
        178   B1 000357A0 SDL_GetScancodeFromKey
        179   B2 000357C0 SDL_GetScancodeFromName
        180   B3 000357B0 SDL_GetScancodeName
        181   B4 000361A0 SDL_GetShapedWindowMode
        182   B5 000366F0 SDL_GetSurfaceAlphaMod
        183   B6 00036710 SDL_GetSurfaceBlendMode
        184   B7 000366D0 SDL_GetSurfaceColorMod
        185   B8 00035060 SDL_GetSystemRAM
        186   B9 00035DB0 SDL_GetTextureAlphaMod
        187   BA 00035DD0 SDL_GetTextureBlendMode
        188   BB 00035D90 SDL_GetTextureColorMod
        189   BC 00036810 SDL_GetThreadID
        190   BD 000367F0 SDL_GetThreadName
        191   BE 00036880 SDL_GetTicks
        192   BF 000368F0 SDL_GetTouchDevice
        193   C0 00036910 SDL_GetTouchFinger
        194   C1 00036920 SDL_GetVersion
        195   C2 00036960 SDL_GetVideoDriver
        196   C3 00036C60 SDL_GetWindowBrightness
        197   C4 00036AF0 SDL_GetWindowData
        198   C5 00036A20 SDL_GetWindowDisplayIndex
        199   C6 00036A40 SDL_GetWindowDisplayMode
        200   C7 00036AA0 SDL_GetWindowFlags
        201   C8 00036A90 SDL_GetWindowFromID
        202   C9 00036C80 SDL_GetWindowGammaRamp
        203   CA 00036C40 SDL_GetWindowGrab
        204   CB 00036A80 SDL_GetWindowID
        205   CC 00036B70 SDL_GetWindowMaximumSize
        206   CD 00036B50 SDL_GetWindowMinimumSize
        207   CE 00036A50 SDL_GetWindowPixelFormat
        208   CF 00036B10 SDL_GetWindowPosition
        209   D0 00036B30 SDL_GetWindowSize
        210   D1 00036C00 SDL_GetWindowSurface
        211   D2 00036AC0 SDL_GetWindowTitle
        212   D3 000367E0 SDL_GetWindowWMInfo
        213   D4 00035420 SDL_HapticClose
        214   D5 000354C0 SDL_HapticDestroyEffect
        215   D6 00035470 SDL_HapticEffectSupported
        216   D7 000354D0 SDL_HapticGetEffectStatus
        217   D8 000353D0 SDL_HapticIndex
        218   D9 000353A0 SDL_HapticName
        219   DA 00035480 SDL_HapticNewEffect
        220   DB 00035460 SDL_HapticNumAxes
        221   DC 00035430 SDL_HapticNumEffects
        222   DD 00035440 SDL_HapticNumEffectsPlaying
        223   DE 000353B0 SDL_HapticOpen
        224   DF 00035410 SDL_HapticOpenFromJoystick
        225   E0 000353F0 SDL_HapticOpenFromMouse
        226   E1 000353C0 SDL_HapticOpened
        227   E2 00035500 SDL_HapticPause
        228   E3 00035450 SDL_HapticQuery
        229   E4 00035540 SDL_HapticRumbleInit
        230   E5 00035550 SDL_HapticRumblePlay
        231   E6 00035560 SDL_HapticRumbleStop
        232   E7 00035530 SDL_HapticRumbleSupported
        233   E8 000354A0 SDL_HapticRunEffect
        234   E9 000354F0 SDL_HapticSetAutocenter
        235   EA 000354E0 SDL_HapticSetGain
        236   EB 00035520 SDL_HapticStopAll
        237   EC 000354B0 SDL_HapticStopEffect
        238   ED 00035510 SDL_HapticUnpause
        239   EE 00035490 SDL_HapticUpdateEffect
        240   EF 00035000 SDL_Has3DNow
        241   F0 00036DF0 SDL_HasAVX
        242   F1 00034FE0 SDL_HasAltiVec
        243   F2 00034FA0 SDL_HasClipboardText
        244   F3 000350C0 SDL_HasEvent
        245   F4 000350D0 SDL_HasEvents
        246   F5 00035C60 SDL_HasIntersection
        247   F6 00034FF0 SDL_HasMMX
        248   F7 00034FD0 SDL_HasRDTSC
        249   F8 00035010 SDL_HasSSE
        250   F9 00035020 SDL_HasSSE2
        251   FA 00035030 SDL_HasSSE3
        252   FB 00035040 SDL_HasSSE41
        253   FC 00035050 SDL_HasSSE42
        254   FD 00035830 SDL_HasScreenKeyboardSupport
        255   FE 00036BA0 SDL_HideWindow
        256   FF 00034CA0 SDL_Init
        257  100 00034CB0 SDL_InitSubSystem
        258  101 00035C70 SDL_IntersectRect
        259  102 00035CA0 SDL_IntersectRectAndLine
        260  103 00035200 SDL_IsGameController
        261  104 00035840 SDL_IsScreenKeyboardShown
        262  105 00036CA0 SDL_IsScreenSaverEnabled
        263  106 00036180 SDL_IsShapedWindow
        264  107 00035800 SDL_IsTextInputActive
        265  108 00035740 SDL_JoystickClose
        266  109 000356F0 SDL_JoystickEventState
        267  10A 00035680 SDL_JoystickGetAttached
        268  10B 00035700 SDL_JoystickGetAxis
        269  10C 00035720 SDL_JoystickGetBall
        270  10D 00035730 SDL_JoystickGetButton
        271  10E 00035610 SDL_JoystickGetDeviceGUID
        272  10F 00035630 SDL_JoystickGetGUID
        273  110 00035660 SDL_JoystickGetGUIDFromString
        274  111 00035650 SDL_JoystickGetGUIDString
        275  112 00035710 SDL_JoystickGetHat
        276  113 00035690 SDL_JoystickInstanceID
        277  114 00035400 SDL_JoystickIsHaptic
        278  115 00035600 SDL_JoystickName
        279  116 000355E0 SDL_JoystickNameForIndex
        280  117 000356A0 SDL_JoystickNumAxes
        281  118 000356B0 SDL_JoystickNumBalls
        282  119 000356D0 SDL_JoystickNumButtons
        283  11A 000356C0 SDL_JoystickNumHats
        284  11B 000355F0 SDL_JoystickOpen
        285  11C 000356E0 SDL_JoystickUpdate
        286  11D 00036650 SDL_LoadBMP_RW
        287  11E 00035380 SDL_LoadDollarTemplates
        288  11F 00035860 SDL_LoadFunction
        289  120 00035850 SDL_LoadObject
        290  121 00034EA0 SDL_LoadWAV_RW
        291  122 00034F20 SDL_LockAudio
        292  123 00034F30 SDL_LockAudioDevice
        293  124 00035A10 SDL_LockMutex
        294  125 00036630 SDL_LockSurface
        295  126 00035E00 SDL_LockTexture
        296  127 00036EE0 SDL_Log
        297  128 00037030 SDL_LogCritical
        298  129 00036F70 SDL_LogDebug
        299  12A 00037000 SDL_LogError
        300  12B 000358D0 SDL_LogGetOutputFunction
        301  12C 000358A0 SDL_LogGetPriority
        302  12D 00036FA0 SDL_LogInfo
        303  12E 00036F10 SDL_LogMessage
        304  12F 000358C0 SDL_LogMessageV
        305  130 000358B0 SDL_LogResetPriorities
        306  131 00035880 SDL_LogSetAllPriority
        307  132 000358E0 SDL_LogSetOutputFunction
        308  133 00035890 SDL_LogSetPriority
        309  134 00036F40 SDL_LogVerbose
        310  135 00036FD0 SDL_LogWarn
        311  136 000367A0 SDL_LowerBlit
        312  137 000367D0 SDL_LowerBlitScaled
        313  138 00035BB0 SDL_MapRGB
        314  139 00035BE0 SDL_MapRGBA
        315  13A 00035B40 SDL_MasksToPixelFormatEnum
        316  13B 00036BC0 SDL_MaximizeWindow
        317  13C 00036BD0 SDL_MinimizeWindow
        318  13D 00034F00 SDL_MixAudio
        319  13E 00034F10 SDL_MixAudioFormat
        320  13F 000353E0 SDL_MouseIsHaptic
        321  140 00035390 SDL_NumHaptics
        322  141 000355D0 SDL_NumJoysticks
        323  142 00034E20 SDL_OpenAudio
        324  143 00034E50 SDL_OpenAudioDevice
        325  144 00034E80 SDL_PauseAudio
        326  145 00034E90 SDL_PauseAudioDevice
        327  146 000350B0 SDL_PeepEvents
        328  147 00035B30 SDL_PixelFormatEnumToMasks
        329  148 00035100 SDL_PollEvent
        330  149 000350A0 SDL_PumpEvents
        331  14A 00035130 SDL_PushEvent
        332  14B 00035D50 SDL_QueryTexture
        333  14C 00034CE0 SDL_Quit
        334  14D 00034CC0 SDL_QuitSubSystem
        335  14E 00036060 SDL_RWFromConstMem
        336  14F 00034C50 SDL_RWFromFP
        337  150 00036040 SDL_RWFromFile
        338  151 00036050 SDL_RWFromMem
        339  152 00036BB0 SDL_RaiseWindow
        340  153 000360B0 SDL_ReadBE16
        341  154 000360D0 SDL_ReadBE32
        342  155 000360F0 SDL_ReadBE64
        343  156 000360A0 SDL_ReadLE16
        344  157 000360C0 SDL_ReadLE32
        345  158 000360E0 SDL_ReadLE64
        346  159 00036090 SDL_ReadU8
        347  15A 00035350 SDL_RecordGesture
        348  15B 00034C60 SDL_RegisterApp
        349  15C 000351A0 SDL_RegisterEvents
        350  15D 000368D0 SDL_RemoveTimer
        351  15E 00035F30 SDL_RenderClear
        352  15F 00035FC0 SDL_RenderCopy
        353  160 00035FD0 SDL_RenderCopyEx
        354  161 00035F60 SDL_RenderDrawLine
        355  162 00035F70 SDL_RenderDrawLines
        356  163 00035F40 SDL_RenderDrawPoint
        357  164 00035F50 SDL_RenderDrawPoints
        358  165 00035F80 SDL_RenderDrawRect
        359  166 00035F90 SDL_RenderDrawRects
        360  167 00035FA0 SDL_RenderFillRect
        361  168 00035FB0 SDL_RenderFillRects
        362  169 00035EA0 SDL_RenderGetClipRect
        363  16A 00034C90 SDL_RenderGetD3D9Device
        364  16B 00035E60 SDL_RenderGetLogicalSize
        365  16C 00035EC0 SDL_RenderGetScale
        366  16D 00035E80 SDL_RenderGetViewport
        367  16E 00035FF0 SDL_RenderPresent
        368  16F 00035FE0 SDL_RenderReadPixels
        369  170 00035E90 SDL_RenderSetClipRect
        370  171 00035E50 SDL_RenderSetLogicalSize
        371  172 00035EB0 SDL_RenderSetScale
        372  173 00035E70 SDL_RenderSetViewport
        373  174 00035E20 SDL_RenderTargetSupported
        374  175 00034CF0 SDL_ReportAssertion
        375  176 00034D20 SDL_ResetAssertionReport
        376  177 00036BE0 SDL_RestoreWindow
        377  178 00035360 SDL_SaveAllDollarTemplates
        378  179 00036660 SDL_SaveBMP_RW
        379  17A 00035370 SDL_SaveDollarTemplate
        380  17B 00035AA0 SDL_SemPost
        381  17C 00035A80 SDL_SemTryWait
        382  17D 00035AB0 SDL_SemValue
        383  17E 00035A70 SDL_SemWait
        384  17F 00035A90 SDL_SemWaitTimeout
        385  180 00034D00 SDL_SetAssertionHandler
        386  181 00036720 SDL_SetClipRect
        387  182 00034F80 SDL_SetClipboardText
        388  183 00036680 SDL_SetColorKey
        389  184 000359B0 SDL_SetCursor
        390  185 00036E30 SDL_SetError
        391  186 00035140 SDL_SetEventFilter
        392  187 00035580 SDL_SetHint
        393  188 00035570 SDL_SetHintWithPriority
        394  189 000358F0 SDL_SetMainReady
        395  18A 00035780 SDL_SetModState
        396  18B 00035B90 SDL_SetPaletteColors
        397  18C 00035B80 SDL_SetPixelFormatPalette
        398  18D 00035960 SDL_SetRelativeMouseMode
        399  18E 00035F10 SDL_SetRenderDrawBlendMode
        400  18F 00035ED0 SDL_SetRenderDrawColor
        401  190 00035E30 SDL_SetRenderTarget
        402  191 000366E0 SDL_SetSurfaceAlphaMod
        403  192 00036700 SDL_SetSurfaceBlendMode
        404  193 000366A0 SDL_SetSurfaceColorMod
        405  194 00036620 SDL_SetSurfacePalette
        406  195 00036670 SDL_SetSurfaceRLE
        407  196 00035820 SDL_SetTextInputRect
        408  197 00035DA0 SDL_SetTextureAlphaMod
        409  198 00035DC0 SDL_SetTextureBlendMode
        410  199 00035D60 SDL_SetTextureColorMod
        411  19A 00036820 SDL_SetThreadPriority
        412  19B 00036B80 SDL_SetWindowBordered
        413  19C 00036C50 SDL_SetWindowBrightness
        414  19D 00036AE0 SDL_SetWindowData
        415  19E 00036A30 SDL_SetWindowDisplayMode
        416  19F 00036BF0 SDL_SetWindowFullscreen
        417  1A0 00036C70 SDL_SetWindowGammaRamp
        418  1A1 00036C30 SDL_SetWindowGrab
        419  1A2 00036AD0 SDL_SetWindowIcon
        420  1A3 00036B60 SDL_SetWindowMaximumSize
        421  1A4 00036B40 SDL_SetWindowMinimumSize
        422  1A5 00036B00 SDL_SetWindowPosition
        423  1A6 00036190 SDL_SetWindowShape
        424  1A7 00036B20 SDL_SetWindowSize
        425  1A8 00036AB0 SDL_SetWindowTitle
        426  1A9 000359F0 SDL_ShowCursor
        427  1AA 00035900 SDL_ShowMessageBox
        428  1AB 00035910 SDL_ShowSimpleMessageBox
        429  1AC 00036B90 SDL_ShowWindow
        430  1AD 000367B0 SDL_SoftStretch
        431  1AE 000357F0 SDL_StartTextInput
        432  1AF 00035810 SDL_StopTextInput
        433  1B0 00036850 SDL_TLSCreate
        434  1B1 00036860 SDL_TLSGet
        435  1B2 00036870 SDL_TLSSet
        436  1B3 00036800 SDL_ThreadID
        437  1B4 00035A20 SDL_TryLockMutex
        438  1B5 00035C80 SDL_UnionRect
        439  1B6 00035870 SDL_UnloadObject
        440  1B7 00034F40 SDL_UnlockAudio
        441  1B8 00034F50 SDL_UnlockAudioDevice
        442  1B9 00035A30 SDL_UnlockMutex
        443  1BA 00036640 SDL_UnlockSurface
        444  1BB 00035E10 SDL_UnlockTexture
        445  1BC 00034C70 SDL_UnregisterApp
        446  1BD 00035DE0 SDL_UpdateTexture
        447  1BE 00036C10 SDL_UpdateWindowSurface
        448  1BF 00036C20 SDL_UpdateWindowSurfaceRects
        449  1C0 00035DF0 SDL_UpdateYUVTexture
        450  1C1 00036790 SDL_UpperBlit
        451  1C2 000367C0 SDL_UpperBlitScaled
        452  1C3 00036970 SDL_VideoInit
        453  1C4 00036980 SDL_VideoQuit
        454  1C5 00035110 SDL_WaitEvent
        455  1C6 00035120 SDL_WaitEventTimeout
        456  1C7 00036830 SDL_WaitThread
        457  1C8 00035950 SDL_WarpMouseInWindow
        458  1C9 00034CD0 SDL_WasInit
        459  1CA 00036120 SDL_WriteBE16
        460  1CB 00036140 SDL_WriteBE32
        461  1CC 00036160 SDL_WriteBE64
        462  1CD 00036110 SDL_WriteLE16
        463  1CE 00036130 SDL_WriteLE32
        464  1CF 00036150 SDL_WriteLE64
        465  1D0 00036100 SDL_WriteU8
        466  1D1 00036220 SDL_abs
        467  1D2 000364B0 SDL_acos
        468  1D3 000364C0 SDL_asin
        469  1D4 000364D0 SDL_atan
        470  1D5 000364E0 SDL_atan2
        471  1D6 00036400 SDL_atof
        472  1D7 000363F0 SDL_atoi
        473  1D8 000361C0 SDL_calloc
        474  1D9 000364F0 SDL_ceil
        475  1DA 00036500 SDL_copysign
        476  1DB 00036510 SDL_cos
        477  1DC 00036520 SDL_cosf
        478  1DD 00036530 SDL_fabs
        479  1DE 00036540 SDL_floor
        480  1DF 000361E0 SDL_free
        481  1E0 000361F0 SDL_getenv
        482  1E1 000365D0 SDL_iconv
        483  1E2 000365C0 SDL_iconv_close
        484  1E3 000365B0 SDL_iconv_open
        485  1E4 000365E0 SDL_iconv_string
        486  1E5 00036230 SDL_isdigit
        487  1E6 00036240 SDL_isspace
        488  1E7 00036390 SDL_itoa
        489  1E8 000363D0 SDL_lltoa
        490  1E9 00036550 SDL_log
        491  1EA 000363B0 SDL_ltoa
        492  1EB 000361B0 SDL_malloc
        493  1EC 000362A0 SDL_memcmp
        494  1ED 00036280 SDL_memcpy
        495  1EE 00036290 SDL_memmove
        496  1EF 00036270 SDL_memset
        497  1F0 00036560 SDL_pow
        498  1F1 00036210 SDL_qsort
        499  1F2 000361D0 SDL_realloc
        500  1F3 00036570 SDL_scalbn
        501  1F4 00036200 SDL_setenv
        502  1F5 00036580 SDL_sin
        503  1F6 00036590 SDL_sinf
        504  1F7 00036EB0 SDL_snprintf
        505  1F8 000365A0 SDL_sqrt
        506  1F9 00036E80 SDL_sscanf
        507  1FA 00036480 SDL_strcasecmp
        508  1FB 00036360 SDL_strchr
        509  1FC 00036460 SDL_strcmp
        510  1FD 00036320 SDL_strdup
        511  1FE 00036310 SDL_strlcat
        512  1FF 000362F0 SDL_strlcpy
        513  200 000362E0 SDL_strlen
        514  201 00036350 SDL_strlwr
        515  202 00036490 SDL_strncasecmp
        516  203 00036470 SDL_strncmp
        517  204 00036370 SDL_strrchr
        518  205 00036330 SDL_strrev
        519  206 00036380 SDL_strstr
        520  207 00036450 SDL_strtod
        521  208 00036410 SDL_strtol
        522  209 00036430 SDL_strtoll
        523  20A 00036420 SDL_strtoul
        524  20B 00036440 SDL_strtoull
        525  20C 00036340 SDL_strupr
        526  20D 00036260 SDL_tolower
        527  20E 00036250 SDL_toupper
        528  20F 000363A0 SDL_uitoa
        529  210 000363E0 SDL_ulltoa
        530  211 000363C0 SDL_ultoa
        531  212 00036300 SDL_utf8strlcpy
        532  213 000364A0 SDL_vsnprintf
        533  214 00036DC0 SDL_vsscanf
        534  215 000362D0 SDL_wcslcat
        535  216 000362C0 SDL_wcslcpy
        536  217 000362B0 SDL_wcslen
